Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit
"00.001 Baugrubensicherung, Bohrpfahlwand, gespriesst (KBOB2016)",KBOB2016-00.001,,,,MATERIAL_LIST,,1010000,877000,130000,110,101,9.57,2280,2020,258,828,778,50.2,m2,
"00.002 Baugrubensicherung, Bohrpfahlwand, unverankert (KBOB2016)",KBOB2016-00.002,,,,MATERIAL_LIST,,952000,822000,130000,94.3,84.8,9.57,2090,1830,258,788,738,50.2,m2,
"00.003 Baugrubensicherung, Bohrpfahlwand, verankert (KBOB2016)",KBOB2016-00.003,,,,MATERIAL_LIST,,778000,692000,86200,82.8,76.4,6.32,1510,1340,170,512,478,33.1,m2,
"00.004 Baugrubensicherung, Nagelwand (KBOB2016)",KBOB2016-00.004,,,,MATERIAL_LIST,,171000,152000,18900,17.9,16.6,1.39,324,286,37.5,116,109,7.28,m2,
"00.005 Baugrubensicherung, Rühlwand, auskragend (KBOB2016)",KBOB2016-00.005,,,,MATERIAL_LIST,,332000,302000,30100,108,106,2.20,934,874,59.5,266,254,11.6,m2,
"00.006 Baugrubensicherung, Rühlwand, gespriesst (KBOB2016)",KBOB2016-00.006,,,,MATERIAL_LIST,,240000,222000,17800,46.7,45.4,1.31,677,642,35.2,184,177,6.84,m2,
"00.007 Baugrubensicherung, Rühlwand, verankert (KBOB2016)",KBOB2016-00.007,,,,MATERIAL_LIST,,259000,238000,20600,43.9,42.4,1.51,681,640,40.7,192,184,7.90,m2,
"00.008 Baugrubensicherung, Schlitzwand, 400 mm (KBOB2016)",KBOB2016-00.008,,,,MATERIAL_LIST,,648000,583000,65500,73.3,68.6,4.76,1250,1120,130,407,382,25.2,m2,
"00.009 Baugrubensicherung, Schlitzwand, 800 mm (KBOB2016)",KBOB2016-00.009,,,,MATERIAL_LIST,,1230000,1100000,129000,136,126,9.43,2270,2010,256,777,728,49.6,m2,
"00.010 Baugrubensicherung, Spundwand, auskragend (KBOB2016)",KBOB2016-00.010,,,,MATERIAL_LIST,,228000,228000,0.000,46.2,46.2,0.000,747,747,0.000,163,163,0.000,m2,
"00.011 Baugrubensicherung, Spundwand, gespriesst (KBOB2016)",KBOB2016-00.011,,,,MATERIAL_LIST,,129000,129000,0.000,25.3,25.3,0.000,421,421,0.000,92.3,92.3,0.000,m2,
"00.012 Baugrubensicherung, Spundwand, verankert (KBOB2016)",KBOB2016-00.012,,,,MATERIAL_LIST,,255000,255000,0.000,55.3,55.3,0.000,813,813,0.000,181,181,0.000,m2,
"00.013 Tiefgründung, Mikrobohrpfahl (KBOB2016)",KBOB2016-00.013,,,,MATERIAL_LIST,,48600,48600,0.000,7.74,7.74,0.000,116,116,0.000,30.6,30.6,0.000,m,
"00.014 Tiefgründung, Ortbetonbohrpfahl, 700 mm (KBOB2016)",KBOB2016-00.014,,,,MATERIAL_LIST,,229000,229000,0.000,22.4,22.4,0.000,404,404,0.000,159,159,0.000,m,
"00.015 Tiefgründung, Ortbetonbohrpfahl, 900 mm (KBOB2016)",KBOB2016-00.015,,,,MATERIAL_LIST,,331000,331000,0.000,35.0,35.0,0.000,566,566,0.000,239,239,0.000,m,
"00.016 Tiefgründung, Ortbetonbohrpfahl, 1200 mm (KBOB2016)",KBOB2016-00.016,,,,MATERIAL_LIST,,506000,506000,0.000,55.6,55.6,0.000,851,851,0.000,372,372,0.000,m,
"00.017 Tiefgründung, Ortbetonverdrängungspfahl 560/480 mm (KBOB2016)",KBOB2016-00.017,,,,MATERIAL_LIST,,122000,122000,0.000,9.87,9.87,0.000,226,226,0.000,72.2,72.2,0.000,m,
"00.018 Tiefgründung, Ortbetonverdrängungspfahl 660/580 mm (KBOB2016)",KBOB2016-00.018,,,,MATERIAL_LIST,,152000,152000,0.000,13.2,13.2,0.000,273,273,0.000,91.3,91.3,0.000,m,
"00.019 Tiefgründung, Rüttelstopfsäule (KBOB2016)",KBOB2016-00.019,,,,MATERIAL_LIST,,29900,29900,0.000,1.10,1.10,0.000,30.9,30.9,0.000,6.45,6.45,0.000,m,
"00.020 Tiefgründung, Vorgefertigter Betonpfahl (KBOB2016)",KBOB2016-00.020,,,,MATERIAL_LIST,,38800,38800,0.000,4.22,4.22,0.000,66.1,66.1,0.000,28.6,28.6,0.000,m,
"00.021 Wasserhaltung, Pumphöhe 2.5 m (KBOB2016)",KBOB2016-00.021,,,,MATERIAL_LIST,,14.4,14.4,0.000,0.020,0.020,0.000,0.101,0.101,0.000,0.004,0.004,0.000,m3,
"00.022 Wasserhaltung, Pumphöhe 5 m (KBOB2016)",KBOB2016-00.022,,,,MATERIAL_LIST,,16.8,16.8,0.000,0.023,0.023,0.000,0.119,0.119,0.000,0.005,0.005,0.000,m3,
"00.023 Wasserhaltung, Pumphöhe 7.5 m (KBOB2016)",KBOB2016-00.023,,,,MATERIAL_LIST,,19.6,19.6,0.000,0.027,0.027,0.000,0.138,0.138,0.000,0.006,0.006,0.000,m3,
"00.024 Wasserhaltung, Pumphöhe 10 m (KBOB2016)",KBOB2016-00.024,,,,MATERIAL_LIST,,22.5,22.5,0.000,0.031,0.031,0.000,0.159,0.159,0.000,0.007,0.007,0.000,m3,
01.001 Magerbeton (ohne Bewehrung) (KBOB2016),KBOB2016-01.001,,,,MATERIAL_LIST,2150,65.1,40.2,24.9,0.009,0.007,0.002,0.139,0.092,0.047,0.059,0.050,0.009,kg,
01.002 Hochbaubeton (ohne Bewehrung) (KBOB2016),KBOB2016-01.002,,,,MATERIAL_LIST,2300,94.3,67.3,27.0,0.013,0.012,0.002,0.201,0.148,0.054,0.099,0.089,0.010,kg,
01.003 Tiefbaubeton (ohne Bewehrung) (KBOB2016),KBOB2016-01.003,,,,MATERIAL_LIST,2350,99.9,72.9,27.0,0.014,0.013,0.002,0.217,0.164,0.053,0.107,0.096,0.010,kg,
01.004 Bohrpfahlbeton (ohne Bewehrung) (KBOB2016),KBOB2016-01.004,,,,MATERIAL_LIST,2325,106,79.0,26.9,0.016,0.014,0.002,0.228,0.175,0.053,0.117,0.107,0.010,kg,
"01.041 Betonfertigteil, hochfester Beton, ab Werk (KBOB2016)",KBOB2016-01.041,,,,MATERIAL_LIST,2770,477,454,23.8,0.057,0.056,0.002,0.768,0.721,0.047,0.265,0.255,0.009,kg,
"01.042 Betonfertigteil, Normalbeton, ab Werk (KBOB2016)",KBOB2016-01.042,,,,MATERIAL_LIST,2500,245,218,26.1,0.096,0.094,0.002,0.484,0.432,0.052,0.172,0.162,0.010,kg,
01.043 Hanfbeton (KBOB2016),KBOB2016-01.043,,,,MATERIAL_LIST,600,371,370,0.743,0.882,0.882,0.000,0.984,0.982,0.003,0.288,0.288,0.000,kg,
"01.043.01 Hanfbeton, ARBIO (KBOB2016)",KBOB2016-01.043.01,,,,MATERIAL_LIST,600,357,356,0.743,0.849,0.848,0.000,0.947,0.944,0.003,0.277,0.277,0.000,kg,
02.001 Backstein (KBOB2016),KBOB2016-02.001,,,,MATERIAL_LIST,900,217,191,25.8,0.078,0.076,0.002,0.791,0.740,0.051,0.258,0.249,0.009,kg,
"02.001.01 Backstein, perlitgefüllt, zzwancor (KBOB2016)",KBOB2016-02.001.01,,,,MATERIAL_LIST,575,269,243,25.8,0.095,0.093,0.002,0.952,0.901,0.051,0.277,0.268,0.009,kg,
02.002 Kalksandstein (KBOB2016),KBOB2016-02.002,,,,MATERIAL_LIST,1400,157,132,25.1,0.037,0.035,0.002,0.398,0.350,0.048,0.138,0.129,0.009,kg,
"02.002.01 Kalksandstein, FBB (KBOB2016)",KBOB2016-02.002.01,,,,MATERIAL_LIST,1400,122,97.4,25.1,0.034,0.033,0.002,0.316,0.267,0.048,0.108,0.100,0.009,kg,
