Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon
"00.001 Baugrubensicherung, Bohrpfahlwand, gespriesst (KBOB2022)",KBOB2022-00.001,,,,MATERIAL_LIST,,1390000,1230000,169000,134,125,9.15,2230,1980,249,911,850,61.1,m2,0.000
"00.002 Baugrubensicherung, Bohrpfahlwand, unverankert (KBOB2022)",KBOB2022-00.002,,,,MATERIAL_LIST,,1320000,1160000,169000,120,110,9.15,2040,1800,249,872,810,61.1,m2,0.000
"00.003 Baugrubensicherung, Bohrpfahlwand, verankert (KBOB2022)",KBOB2022-00.003,,,,MATERIAL_LIST,,1000000,889000,111000,111,105,6.04,1570,1410,164,620,579,40.4,m2,0.000
"00.004 Baugrubensicherung, Nagelwand (KBOB2022)",KBOB2022-00.004,,,,MATERIAL_LIST,,222000,198000,24500,24.3,23.0,1.33,336,300,36.1,140,131,8.87,m2,0.000
"00.005 Baugrubensicherung, Rühlwand, auskragend (KBOB2022)",KBOB2022-00.005,,,,MATERIAL_LIST,,447000,407000,39300,108,106,2.15,886,828,57.9,276,262,14.4,m2,0.000
"00.006 Baugrubensicherung, Rühlwand, gespriesst (KBOB2022)",KBOB2022-00.006,,,,MATERIAL_LIST,,317000,294000,23000,47.3,46.1,1.25,651,617,33.9,193,185,8.34,m2,0.000
"00.007 Baugrubensicherung, Rühlwand, verankert (KBOB2022)",KBOB2022-00.007,,,,MATERIAL_LIST,,340000,313000,26600,46.5,45.1,1.44,665,626,39.2,208,199,9.63,m2,0.000
"00.008 Baugrubensicherung, Schlitzwand, 400 mm (KBOB2022)",KBOB2022-00.008,,,,MATERIAL_LIST,,913000,828000,84800,96.2,91.6,4.60,1320,1190,125,497,467,30.6,m2,0.000
"00.009 Baugrubensicherung, Schlitzwand, 800 mm (KBOB2022)",KBOB2022-00.009,,,,MATERIAL_LIST,,1650000,1480000,167000,182,173,9.07,2400,2150,246,957,897,60.4,m2,0.000
"00.010 Baugrubensicherung, Spundwand, auskragend (KBOB2022)",KBOB2022-00.010,,,,MATERIAL_LIST,,289000,287000,1710,44.4,44.3,0.089,733,729,4.18,170,169,1.07,m2,0.000
