Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit
"Wärmeerzeuger, spez. Leistungsbedarf 10 W/m2  [EBF] (KBOB31.001_b)",KBOB2022-31.001-B,,,,COMPONENT,,60.33333333,59,1.216666667,0.009833333333,0.009833333333,0.000009766666667,0.1056666667,0.1053333333,0.000231,0.0286,0.0283,0.0003203333333,EBF
"Wärmeerzeuger, spez. Leistungsbedarf 30 W/m2  [EBF] (KBOB31.002_b)",KBOB2022-31.002-B,,,,COMPONENT,,180.6666667,177,3.666666667,0.02953333333,0.0295,0.00002933333333,0.3166666667,0.316,0.0006933333333,0.08566666667,0.085,0.00096,EBF
"Wärmeerzeuger, spez. Leistungsbedarf 50 W/m2  [EBF] (KBOB31.003_b)",KBOB2022-31.003-B,,,,COMPONENT,,301,295,6.1,0.04933333333,0.04933333333,0.000049,0.5266666667,0.5266666667,0.001153333333,0.143,0.1413333333,0.0016,EBF
Elektrospeicherofen 5kW  [Masse] (KBOB31.027_b),KBOB2022-31.027-B,,,,COMPONENT,,235.6666667,224,11.6,0.03223333333,0.03163333333,0.0006,0.3533333333,0.35,0.006333333333,0.09566666667,0.086,0.009866666667,Masse
Wärmeverteilung Wohngebäude  [EBF] (KBOB31.021_b),KBOB2022-31.021-B,,,,COMPONENT,,234.3333333,187.6666667,46.66666667,0.05133333333,0.039,0.0122,0.44,0.37,0.07133333333,0.1153333333,0.09233333333,0.02316666667,EBF
Wärmeverteilung Bürogebäude  [EBF] (KBOB31.022_b),KBOB2022-31.022-B,,,,COMPONENT,,603.3333333,536.6666667,67.33333333,0.09233333333,0.078,0.01433333333,0.9966666667,0.91,0.08566666667,0.3046666667,0.2686666667,0.036,EBF
Wärmeabgabe über Heizkörper  [EBF] (KBOB31.023_b),KBOB2022-31.023-B,,,,COMPONENT,,426.6666667,403.3333333,23.33333333,0.05533333333,0.05533333333,0.00008866666667,0.7033333333,0.7,0.0009033333333,0.2166666667,0.216,0.0007333333333,EBF
Wärmeabgabe über Fussbodenheizung  [EBF] (KBOB31.024_b),KBOB2022-31.024-B,,,,COMPONENT,,246,176.6666667,69.66666667,0.048,0.048,0.00007,0.7266666667,0.7266666667,0.002866666667,0.1683333333,0.1006666667,0.068,EBF
Wärmeabgabe über Heizkühldecke (ohne Gips- oder Metalldecke)  [EBF] Wärmeabgabe über Heizkühldecke (ohne Gips- oder Metalldecke) (KBOB31.025_b),KBOB2022-31.025-B,,,,COMPONENT,,810,806.6666667,4.7,0.1463333333,0.1463333333,0.00007566666667,0.8333333333,0.83,0.0008766666667,0.1926666667,0.1883333333,0.004466666667,EBF
"Wärmeverteilung und Abgabe, Luftheizung  [EBF] (KBOB31.015_b)",KBOB2022-31.015-B,,,,COMPONENT,,129,108.6666667,20.43333333,0.01403333333,0.01403333333,0.000003433333333,0.237,0.237,0.0001193333333,0.061,0.05866666667,0.002226666667,EBF
"Erdsonden, für Sole-Wasser-Wärmepumpe  [Sondenlänge] (KBOB31.016_b)",KBOB2022-31.016-B,,,,COMPONENT,,1536.666667,1363.333333,174,0.076,0.06666666667,0.009266666667,3.4,3.366666667,0.043,0.7733333333,0.69,0.085,Sondenlänge
Förder- und Schluckbrunnen für Grundwasser Wärmepumpe  [Gerät] (KBOB31.026_b),KBOB2022-31.026-B,,,,COMPONENT,,31566.66667,28000,3566.666667,1.59,1.453333333,0.136,59.33333333,58,1.493333333,22.03333333,18.86666667,3.19,Gerät
Sole-Wasser Wärmepumpe 7 kW  [Gerät] (KBOB31.017_b),KBOB2022-31.017-B,,,,COMPONENT,,156333.3333,140000,16200,16.26666667,16.16666667,0.1013333333,148.6666667,147.6666667,1.163333333,80,64.33333333,15.76666667,Gerät
Sole-Wasser Wärmepumpe 7 kW  [Masse] (KBOB31.018_b),KBOB2022-31.018-B,,,,COMPONENT,,990,886.6666667,102.6666667,0.103,0.1023333333,0.0006433333333,0.94,0.9333333333,0.007366666667,0.5066666667,0.4066666667,0.09966666667,Masse
Luft-Wasser Wärmepumpe 7 kW  [Gerät] (KBOB31.019_b),KBOB2022-31.019-B,,,,COMPONENT,,248000,219666.6667,28166.66667,33.66666667,33.33333333,0.1653333333,237.6666667,235.6666667,1.906666667,133.3333333,106,27.46666667,Gerät
Luft-Wasser Wärmepumpe 7 kW  [Masse] (KBOB31.020_b),KBOB2022-31.020-B,,,,COMPONENT,,970,860,110,0.1313333333,0.1306666667,0.0006466666667,0.9266666667,0.92,0.007466666667,0.52,0.4133333333,0.1073333333,Masse
Flachkollektor für Warmwasser EFH  [Kollektorfläche] (KBOB31.007_b),KBOB2022-31.007-B,,,,COMPONENT,,22900,22900,0,4.866666667,4.866666667,0,35.66666667,35.66666667,0,9.633333333,9.633333333,0,Kollektorfläche
Flachkollektor für Raumheizung und Warmwasser EFH  [Kollektorfläche] (KBOB31.008_b),KBOB2022-31.008-B,,,,COMPONENT,,16066.66667,16066.66667,0,3.5,3.5,0,26.06666667,26.06666667,0,6.8,6.8,0,Kollektorfläche
Flachkollektor für Warmwasser MFH  [Kollektorfläche] (KBOB31.009_b),KBOB2022-31.009-B,,,,COMPONENT,,13700,13700,0,2.713333333,2.713333333,0,22.23333333,22.23333333,0,5.6,5.6,0,Kollektorfläche
Röhrenkollektor für Raumheizung und Warmwasser EFH  [Kollektorfläche] (KBOB31.010_b),KBOB2022-31.010-B,,,,COMPONENT,,16400,16400,0,3.4,3.4,0,29.46666667,29.46666667,0,7.666666667,7.666666667,0,Kollektorfläche
